subj,session,trial,rt,object_response,category,condition,imagename
subject-03,1,743,1.10904502868652,dog,cat,0,0743_ske_s03_0_cat_00_cat-0158-sketch-13.png
subject-03,1,744,0.766706943511963,airplane,airplane,0,0744_ske_s03_0_airplane_00_airplane-0042-sketch-46.png
subject-03,1,745,0.844464063644409,bear,bear,0,0745_ske_s03_0_bear_00_bear-0179-sketch-32.png
subject-03,1,746,0.782515048980713,clock,clock,0,0746_ske_s03_0_clock_00_clock-0127-sketch-30.png
subject-03,1,747,0.996153116226196,car,car,0,0747_ske_s03_0_car_00_car-0045-sketch-49.png
subject-03,1,748,0.942049980163574,bear,bear,0,0748_ske_s03_0_bear_00_bear-0136-sketch-4.png
subject-03,1,749,0.942146062850952,airplane,airplane,0,0749_ske_s03_0_airplane_00_airplane-0037-sketch-41.png
subject-03,1,750,0.875513792037964,elephant,elephant,0,0750_ske_s03_0_elephant_00_elephant-0100-sketch-7.png
subject-03,1,751,0.811604976654053,bicycle,bicycle,0,0751_ske_s03_0_bicycle_00_bicycle-0094-sketch-47.png
subject-03,1,752,0.729140043258667,cat,cat,0,0752_ske_s03_0_cat_00_cat-0140-sketch-43.png
subject-03,1,753,0.799404144287109,bottle,bottle,0,0753_ske_s03_0_bottle_00_bottle-0130-sketch-34.png
subject-03,1,754,0.82286810874939,bird,bird,0,0754_ske_s03_0_bird_00_bird-0047-sketch-50.png
subject-03,1,755,0.826565980911255,chair,chair,0,0755_ske_s03_0_chair_00_chair-0064-sketch-2.png
subject-03,1,756,0.908653020858765,keyboard,keyboard,0,0756_ske_s03_0_keyboard_00_keyboard-0039-sketch-43.png
subject-03,1,757,0.782510042190552,bear,bear,0,0757_ske_s03_0_bear_00_bear-0022-sketch-28.png
subject-03,1,758,0.856053113937378,car,truck,0,0758_ske_s03_0_truck_00_truck-0115-sketch-2.png
subject-03,1,759,1.06980204582214,car,car,0,0759_ske_s03_0_car_00_car-0122-sketch-26.png
subject-03,1,760,0.915600061416626,bird,bird,0,0760_ske_s03_0_bird_00_bird-1081-sketch-18.png
subject-03,1,761,1.18596005439758,car,car,0,0761_ske_s03_0_car_00_car-0052-sketch-0.png
subject-03,1,762,0.777231931686401,airplane,airplane,0,0762_ske_s03_0_airplane_00_airplane-0020-sketch-26.png
subject-03,1,763,1.07148504257202,knife,knife,0,0763_ske_s03_0_knife_00_knife-0048-sketch-6.png
subject-03,1,764,0.916940927505493,cat,chair,0,0764_ske_s03_0_chair_00_chair-0034-sketch-39.png
subject-03,1,765,0.830868005752563,elephant,elephant,0,0765_ske_s03_0_elephant_00_elephant-0047-sketch-50.png
subject-03,1,766,0.998655796051025,bottle,oven,0,0766_ske_s03_0_oven_00_oven-0005-sketch-12.png
subject-03,1,767,0.678428888320923,clock,clock,0,0767_ske_s03_0_clock_00_clock-0033-sketch-38.png
subject-03,1,768,0.774120092391968,cat,chair,0,0768_ske_s03_0_chair_00_chair-0002-sketch-1.png
subject-03,1,769,0.961984157562256,bottle,bottle,0,0769_ske_s03_0_bottle_00_bottle-0114-sketch-2.png
subject-03,1,770,0.867815971374512,keyboard,keyboard,0,0770_ske_s03_0_keyboard_00_keyboard-0017-sketch-23.png
subject-03,1,771,1.00604510307312,elephant,elephant,0,0771_ske_s03_0_elephant_00_elephant-0065-sketch-20.png
subject-03,1,772,0.96956992149353,truck,truck,0,0772_ske_s03_0_truck_00_truck-0025-sketch-30.png
subject-03,1,773,0.927563905715942,car,car,0,0773_ske_s03_0_car_00_car-0098-sketch-50.png
subject-03,1,774,1.08723211288452,truck,truck,0,0774_ske_s03_0_truck_00_truck-0369-sketch-19.png
subject-03,1,775,0.737102031707764,clock,clock,0,0775_ske_s03_0_clock_00_clock-0123-sketch-27.png
subject-03,1,776,0.960781097412109,dog,dog,0,0776_ske_s03_0_dog_00_dog-2506-sketch-23.png
subject-03,1,777,0.928527116775513,knife,knife,0,0777_ske_s03_0_knife_00_knife-0033-sketch-38.png
subject-03,1,778,0.780488014221191,dog,dog,0,0778_ske_s03_0_dog_00_dog-5325-sketch-45.png
subject-03,1,779,0.972331047058105,car,car,0,0779_ske_s03_0_car_00_car-0143-sketch-45.png
subject-03,1,780,1.07796096801758,bird,bird,0,0780_ske_s03_0_bird_00_bird-1948-sketch-20.png
subject-03,1,781,1.00186920166016,dog,dog,0,0781_ske_s03_0_dog_00_dog-5028-sketch-8.png
subject-03,1,782,0.645778894424438,clock,clock,0,0782_ske_s03_0_clock_00_clock-0035-sketch-4.png
subject-03,1,783,0.781443119049072,cat,cat,0,0783_ske_s03_0_cat_00_cat-0015-sketch-21.png
subject-03,1,784,0.943310976028442,elephant,elephant,0,0784_ske_s03_0_elephant_00_elephant-0082-sketch-36.png
subject-03,1,785,0.853174924850464,bicycle,bicycle,0,0785_ske_s03_0_bicycle_00_bicycle-0003-sketch-10.png
subject-03,1,786,0.881432056427002,keyboard,keyboard,0,0786_ske_s03_0_keyboard_00_keyboard-0004-sketch-11.png
subject-03,1,787,0.828547954559326,car,car,0,0787_ske_s03_0_car_00_car-0116-sketch-20.png
subject-03,1,788,0.844521045684814,airplane,airplane,0,0788_ske_s03_0_airplane_00_airplane-0043-sketch-47.png
subject-03,1,789,0.946565866470337,keyboard,clock,0,0789_ske_s03_0_clock_00_clock-0069-sketch-24.png
subject-03,1,790,0.992123126983643,elephant,elephant,0,0790_ske_s03_0_elephant_00_elephant-0079-sketch-33.png
subject-03,1,791,1.18422603607178,elephant,elephant,0,0791_ske_s03_0_elephant_00_elephant-0094-sketch-47.png
subject-03,1,792,0.954322099685669,knife,knife,0,0792_ske_s03_0_knife_00_knife-0044-sketch-48.png
subject-03,1,793,0.925502061843872,keyboard,keyboard,0,0793_ske_s03_0_keyboard_00_keyboard-0042-sketch-46.png
subject-03,1,794,1.27538585662842,bicycle,bicycle,0,0794_ske_s03_0_bicycle_00_bicycle-0059-sketch-15.png
subject-03,1,795,1.19517922401428,truck,truck,0,0795_ske_s03_0_truck_00_truck-0249-sketch-49.png
subject-03,1,796,1.24086213111877,cat,cat,0,0796_ske_s03_0_cat_00_cat-0134-sketch-38.png
subject-03,1,797,0.917030811309814,airplane,airplane,0,0797_ske_s03_0_airplane_00_airplane-0031-sketch-36.png
subject-03,1,798,0.79047417640686,oven,oven,0,0798_ske_s03_0_oven_00_oven-0046-sketch-5.png
subject-03,1,799,0.810307025909424,elephant,elephant,0,0799_ske_s03_0_elephant_00_elephant-0033-sketch-38.png
subject-03,1,800,0.720322847366333,oven,oven,0,0800_ske_s03_0_oven_00_oven-0048-sketch-6.png
